note,subject,link
Chemical Kinetics in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-kinetics
Optics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/light-and-optics
Heat Transfer in Physics. Explains key concepts and applications.,Physics,https://ocw.mit.edu/courses/2-051-introduction-to-heat-transfer-fall-2015/
Optics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/light-and-optics
Acceleration in Physics. Explains key concepts and applications.,Physics,https://www.physicsclassroom.com/class/one-dimensional-motion/u4l1c1.cfm
Chemical Kinetics in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-kinetics
Thermodynamics in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/biology/energy-and-enzymes/the-laws-of-thermodynamics/v/introduction-to-entropy
Relations and Functions in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/prealgebra/introduction-to-pre-algebra/relations-and-functions/v/relations-and-functions-overview
Calculus in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/ap-calculus-ab
Matrices and Determinants in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/linear-algebra/matrices-and-determinants
Algebra in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/algebra
Integrals in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/ap-calculus-ab/integrals
Electric Fields in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/electric-charge-electric-force-and-voltage/electric-field/v/electrostatics-part-2
Displacement in Physics. Explains key concepts and applications.,Physics,https://www.thoughtco.com/displacement-definition-1267585
Modern Physics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/ap-college-physics-1/quantum-physics
Coordination Compounds in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/inorganic-chemistry/complexes
Velocity in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/one-dimensional-motion/average-velocity/v/what-is-velocity
Vectors and 3D Geometry in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/linear-algebra/vectors-and-matrices/linear-combinations-and-span/v/introduction-to-vectors
Polymers in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/biology/chemistry-of-life/polymers
Kinematics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/ap-college-physics-1/xf557a762645cccc5:kinematics-and-introduction-to-dynamics
Thermal Expansion in Physics. Explains key concepts and applications.,Physics,https://courses.lumenlearning.com/atd-austincc-physics1/
VSEPR Theory in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-bonds/vsepr-theory/v/vsepr-theory-and-molecular-shape
Limits in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/ap-calculus-ab/limits-and-continuity/limits-intro/v/what-is-a-limit
Electrochemistry in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/electrochemistry
Applications of Derivatives in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/ap-calculus-ab/applications-of-derivatives
Algebra in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/algebra
Probability in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/statistics-probability/probability-basics
Electrochemistry in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/electrochemistry
Relations and Functions in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/prealgebra/introduction-to-pre-algebra/relations-and-functions/v/relations-and-functions-overview
Velocity in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/one-dimensional-motion/average-velocity/v/what-is-velocity
Laws of Motion in Physics. Explains key concepts and applications.,Physics,https://www.youtube.com/watch?v=kKKM8Y-u7ds
Laws of Thermodynamics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/biology/energy-and-enzymes/the-laws-of-thermodynamics/v/introduction-to-entropy
Lewis Structures in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-bonds/lewis-structures/v/lewis-structures-overview
Solid State in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/solids-and-liquids
Three-Dimensional Geometry in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/geometry/3d-geometry
Lewis Structures in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-bonds/lewis-structures/v/lewis-structures-overview
Electromagnetic Induction in Physics. Explains key concepts and applications.,Physics,https://www.physicsclassroom.com/Physics-Video-Tutorial/Static-Electricity/Charging-by-Induction/Video
Lewis Structures in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-bonds/lewis-structures/v/lewis-structures-overview
P-Block Elements in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/the-periodic-table/p-block-elements
Coordination Compounds in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/inorganic-chemistry/complexes
Thermodynamics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/biology/energy-and-enzymes/the-laws-of-thermodynamics/v/introduction-to-entropy
Polymers in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/biology/chemistry-of-life/polymers
Thermodynamics in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/biology/energy-and-enzymes/the-laws-of-thermodynamics/v/introduction-to-entropy
Acceleration in Physics. Explains key concepts and applications.,Physics,https://www.physicsclassroom.com/class/one-dimensional-motion/u4l1c1.cfm
Matrices and Determinants in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/linear-algebra/matrices-and-determinants
Applications of Derivatives in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/ap-calculus-ab/applications-of-derivatives
Thermodynamics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/biology/energy-and-enzymes/the-laws-of-thermodynamics/v/introduction-to-entropy
Magnetic Fields in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/magnetic-forces-and-magnetic-fields
Lines and Angles in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/geometry/geometry-basics/lines-and-angles/v/introduction-to-lines-and-angles
Electrochemistry in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/electrochemistry
Calculus in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/ap-calculus-ab
Three-Dimensional Geometry in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/geometry/3d-geometry
Conic Sections in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/geometry/conic-sections
Thermodynamics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/biology/energy-and-enzymes/the-laws-of-thermodynamics/v/introduction-to-entropy
Limits in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/ap-calculus-ab/limits-and-continuity/limits-intro/v/what-is-a-limit
VSEPR Theory in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-bonds/vsepr-theory/v/vsepr-theory-and-molecular-shape
Vectors and 3D Geometry in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/linear-algebra/vectors-and-matrices/linear-combinations-and-span/v/introduction-to-vectors
Current Electricity in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/electric-circuits/current/v/what-is-current
D-Block and F-Block Elements in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/the-periodic-table/d-and-f-block-elements
Linear Programming in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/linear-algebra/linear-programming
Vectors and 3D Geometry in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/linear-algebra/vectors-and-matrices/linear-combinations-and-span/v/introduction-to-vectors
Sets and Functions in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/prealgebra/introduction-to-pre-algebra/sets/sets-intro/v/introduction-to-sets
Dual Nature of Matter and Radiation in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/ap-college-physics-1/optics/photon-nature-of-light/v/photons-and-the-dual-nature-of-light
Hybridization in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-bonds/hybridization/v/hybridization-overview
Chemical Kinetics in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-kinetics
Probability in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/statistics-probability/probability-basics
Surface Chemistry in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/thermodynamics-and-equilibrium/adsorption/v/adsorption
Linear Programming in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/linear-algebra/linear-programming
Mechanical Properties of Solids in Physics. Explains key concepts and applications.,Physics,https://www.thoughtco.com/mechanical-properties-of-solids-1267603
Matrices and Determinants in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/linear-algebra/matrices-and-determinants
Surface Chemistry in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/thermodynamics-and-equilibrium/adsorption/v/adsorption
Work and Heat in Physics. Explains key concepts and applications.,Physics,https://www.physicsclassroom.com/class/energy
Thermodynamics in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/biology/energy-and-enzymes/the-laws-of-thermodynamics/v/introduction-to-entropy
Sets and Functions in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/prealgebra/introduction-to-pre-algebra/sets/sets-intro/v/introduction-to-sets
Biomolecules in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/biology/chemistry-of-life/biomolecules
Laws of Thermodynamics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/biology/energy-and-enzymes/the-laws-of-thermodynamics/v/introduction-to-entropy
"Work, Energy, and Power in Physics. Explains key concepts and applications.",Physics,https://www.physicsclassroom.com/class/energy
Sets and Functions in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/prealgebra/introduction-to-pre-algebra/sets/sets-intro/v/introduction-to-sets
D-Block and F-Block Elements in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/the-periodic-table/d-and-f-block-elements
Circles in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/geometry/circles/circles-basics/v/introduction-to-circles
Laws of Thermodynamics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/biology/energy-and-enzymes/the-laws-of-thermodynamics/v/introduction-to-entropy
Solutions in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/solutions
Surface Chemistry in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/thermodynamics-and-equilibrium/adsorption/v/adsorption
Equations of Motion in Physics. Explains key concepts and applications.,Physics,https://www.physicsclassroom.com/class/one-dimensional-motion/u2l1c1.cfm
Laws of Motion in Physics. Explains key concepts and applications.,Physics,https://www.youtube.com/watch?v=kKKM8Y-u7ds
Solutions in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/solutions
Work and Heat in Physics. Explains key concepts and applications.,Physics,https://www.physicsclassroom.com/class/energy
Surface Chemistry in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/thermodynamics-and-equilibrium/adsorption/v/adsorption
Vectors and 3D Geometry in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/linear-algebra/vectors-and-matrices/linear-combinations-and-span/v/introduction-to-vectors
Thermal Expansion in Physics. Explains key concepts and applications.,Physics,https://courses.lumenlearning.com/atd-austincc-physics1/
Solutions in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/solutions
Matrices and Determinants in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/linear-algebra/matrices-and-determinants
Relations and Functions in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/prealgebra/introduction-to-pre-algebra/relations-and-functions/v/relations-and-functions-overview
Vectors and 3D Geometry in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/linear-algebra/vectors-and-matrices/linear-combinations-and-span/v/introduction-to-vectors
Equations of Motion in Physics. Explains key concepts and applications.,Physics,https://www.physicsclassroom.com/class/one-dimensional-motion/u2l1c1.cfm
Kinematics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/ap-college-physics-1/xf557a762645cccc5:kinematics-and-introduction-to-dynamics
Chemical Kinetics in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-kinetics
Electrostatics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/electric-charge-electric-force-and-voltage/electric-field/v/electrostatics-part-2
Current Electricity in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/electric-circuits/current/v/what-is-current
Thermal Expansion in Physics. Explains key concepts and applications.,Physics,https://courses.lumenlearning.com/atd-austincc-physics1/
Statistics in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/statistics-probability
Electrochemistry in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/electrochemistry
Differential Equations in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/differential-equations
Coordinate Geometry in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/geometry/analytic-geometry-cartesian-coordinates
Derivatives in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/ap-calculus-ab/derivatives
"Work, Energy, and Power in Physics. Explains key concepts and applications.",Physics,https://www.physicsclassroom.com/class/energy
Relations and Functions in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/prealgebra/introduction-to-pre-algebra/relations-and-functions/v/relations-and-functions-overview
Derivatives in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/ap-calculus-ab/derivatives
Relations and Functions in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/prealgebra/introduction-to-pre-algebra/relations-and-functions/v/relations-and-functions-overview
"Work, Energy, and Power in Physics. Explains key concepts and applications.",Physics,https://www.physicsclassroom.com/class/energy
Complex Numbers in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/complex-numbers
Derivatives in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/ap-calculus-ab/derivatives
Calculus in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/ap-calculus-ab
Acceleration in Physics. Explains key concepts and applications.,Physics,https://www.physicsclassroom.com/class/one-dimensional-motion/u4l1c1.cfm
Laws of Thermodynamics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/biology/energy-and-enzymes/the-laws-of-thermodynamics/v/introduction-to-entropy
Heat Transfer in Physics. Explains key concepts and applications.,Physics,https://ocw.mit.edu/courses/2-051-introduction-to-heat-transfer-fall-2015/
Circles in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/geometry/circles/circles-basics/v/introduction-to-circles
Heat Transfer in Physics. Explains key concepts and applications.,Physics,https://ocw.mit.edu/courses/2-051-introduction-to-heat-transfer-fall-2015/
P-Block Elements in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/the-periodic-table/p-block-elements
Integrals in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/ap-calculus-ab/integrals
Polymers in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/biology/chemistry-of-life/polymers
Statistics in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/statistics-probability
Electromagnetic Induction in Physics. Explains key concepts and applications.,Physics,https://www.physicsclassroom.com/Physics-Video-Tutorial/Static-Electricity/Charging-by-Induction/Video
Mathematical Reasoning in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/proofs-and-logic
Differential Equations in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/differential-equations
Basic Concepts of Chemistry in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemistry-basics
Heat Transfer in Physics. Explains key concepts and applications.,Physics,https://ocw.mit.edu/courses/2-051-introduction-to-heat-transfer-fall-2015/
Complex Numbers in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/complex-numbers
Applications of Derivatives in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/ap-calculus-ab/applications-of-derivatives
Work and Heat in Physics. Explains key concepts and applications.,Physics,https://www.physicsclassroom.com/class/energy
Laws of Motion in Physics. Explains key concepts and applications.,Physics,https://www.youtube.com/watch?v=kKKM8Y-u7ds
Electromagnetic Induction in Physics. Explains key concepts and applications.,Physics,https://www.physicsclassroom.com/Physics-Video-Tutorial/Static-Electricity/Charging-by-Induction/Video
Probability in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/statistics-probability/probability-basics
Displacement in Physics. Explains key concepts and applications.,Physics,https://www.thoughtco.com/displacement-definition-1267585
Thermodynamics in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/biology/energy-and-enzymes/the-laws-of-thermodynamics/v/introduction-to-entropy
Relations and Functions in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/prealgebra/introduction-to-pre-algebra/relations-and-functions/v/relations-and-functions-overview
Lewis Structures in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-bonds/lewis-structures/v/lewis-structures-overview
Equilibrium in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-equilibrium
Derivatives in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/ap-calculus-ab/derivatives
D-Block and F-Block Elements in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/the-periodic-table/d-and-f-block-elements
Relations and Functions in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/prealgebra/introduction-to-pre-algebra/relations-and-functions/v/relations-and-functions-overview
Integrals in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/ap-calculus-ab/integrals
Surface Chemistry in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/thermodynamics-and-equilibrium/adsorption/v/adsorption
Applications of Derivatives in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/ap-calculus-ab/applications-of-derivatives
Coordinate Geometry in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/geometry/analytic-geometry-cartesian-coordinates
Molecular Orbital Theory in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-bonds/molecular-orbital-theory
Laws of Thermodynamics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/biology/energy-and-enzymes/the-laws-of-thermodynamics/v/introduction-to-entropy
"Work, Energy, and Power in Physics. Explains key concepts and applications.",Physics,https://www.physicsclassroom.com/class/energy
Algebra in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/algebra
Biomolecules in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/biology/chemistry-of-life/biomolecules
Complex Numbers in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/complex-numbers
Linear Programming in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/linear-algebra/linear-programming
Laws of Motion in Physics. Explains key concepts and applications.,Physics,https://www.youtube.com/watch?v=kKKM8Y-u7ds
Modern Physics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/ap-college-physics-1/quantum-physics
Thermodynamics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/biology/energy-and-enzymes/the-laws-of-thermodynamics/v/introduction-to-entropy
Molecular Orbital Theory in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-bonds/molecular-orbital-theory
Equations of Motion in Physics. Explains key concepts and applications.,Physics,https://www.physicsclassroom.com/class/one-dimensional-motion/u2l1c1.cfm
Applications of Derivatives in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/ap-calculus-ab/applications-of-derivatives
Magnetic Fields in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/magnetic-forces-and-magnetic-fields
Chemical Bonding and Molecular Structure in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-bonds
Electrostatics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/electric-charge-electric-force-and-voltage/electric-field/v/electrostatics-part-2
Acceleration in Physics. Explains key concepts and applications.,Physics,https://www.physicsclassroom.com/class/one-dimensional-motion/u4l1c1.cfm
Laws of Motion in Physics. Explains key concepts and applications.,Physics,https://www.youtube.com/watch?v=kKKM8Y-u7ds
Laws of Motion in Physics. Explains key concepts and applications.,Physics,https://www.youtube.com/watch?v=kKKM8Y-u7ds
Laws of Thermodynamics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/biology/energy-and-enzymes/the-laws-of-thermodynamics/v/introduction-to-entropy
Velocity in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/one-dimensional-motion/average-velocity/v/what-is-velocity
Equations of Motion in Physics. Explains key concepts and applications.,Physics,https://www.physicsclassroom.com/class/one-dimensional-motion/u2l1c1.cfm
Relations and Functions in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/prealgebra/introduction-to-pre-algebra/relations-and-functions/v/relations-and-functions-overview
Displacement in Physics. Explains key concepts and applications.,Physics,https://www.thoughtco.com/displacement-definition-1267585
Algebra in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/algebra
Polymers in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/biology/chemistry-of-life/polymers
Polymers in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/biology/chemistry-of-life/polymers
Electric Fields in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/electric-charge-electric-force-and-voltage/electric-field/v/electrostatics-part-2
Linear Programming in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/linear-algebra/linear-programming
Laws of Motion in Physics. Explains key concepts and applications.,Physics,https://www.youtube.com/watch?v=kKKM8Y-u7ds
Limits in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/ap-calculus-ab/limits-and-continuity/limits-intro/v/what-is-a-limit
Lines and Angles in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/geometry/geometry-basics/lines-and-angles/v/introduction-to-lines-and-angles
Electric Fields in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/electric-charge-electric-force-and-voltage/electric-field/v/electrostatics-part-2
"Work, Energy, and Power in Physics. Explains key concepts and applications.",Physics,https://www.physicsclassroom.com/class/energy
Optics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/light-and-optics
Applications of Derivatives in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/ap-calculus-ab/applications-of-derivatives
Solutions in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/solutions
Thermodynamics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/biology/energy-and-enzymes/the-laws-of-thermodynamics/v/introduction-to-entropy
Electrochemistry in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/electrochemistry
Mechanical Properties of Solids in Physics. Explains key concepts and applications.,Physics,https://www.thoughtco.com/mechanical-properties-of-solids-1267603
Thermodynamics in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/biology/energy-and-enzymes/the-laws-of-thermodynamics/v/introduction-to-entropy
Vectors and 3D Geometry in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/linear-algebra/vectors-and-matrices/linear-combinations-and-span/v/introduction-to-vectors
Statistics in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/statistics-probability
Chemical Bonding and Molecular Structure in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-bonds
Molecular Orbital Theory in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-bonds/molecular-orbital-theory
Equilibrium in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-equilibrium
Modern Physics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/ap-college-physics-1/quantum-physics
Laws of Motion in Physics. Explains key concepts and applications.,Physics,https://www.youtube.com/watch?v=kKKM8Y-u7ds
Probability Distributions in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/statistics-probability/probability-distributions
Relations and Functions in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/prealgebra/introduction-to-pre-algebra/relations-and-functions/v/relations-and-functions-overview
Surface Chemistry in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/thermodynamics-and-equilibrium/adsorption/v/adsorption
Solutions in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/solutions
Kinematics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/ap-college-physics-1/xf557a762645cccc5:kinematics-and-introduction-to-dynamics
Electromagnetic Induction in Physics. Explains key concepts and applications.,Physics,https://www.physicsclassroom.com/Physics-Video-Tutorial/Static-Electricity/Charging-by-Induction/Video
Three-Dimensional Geometry in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/geometry/3d-geometry
Electromagnetic Induction in Physics. Explains key concepts and applications.,Physics,https://www.physicsclassroom.com/Physics-Video-Tutorial/Static-Electricity/Charging-by-Induction/Video
Work and Heat in Physics. Explains key concepts and applications.,Physics,https://www.physicsclassroom.com/class/energy
Acceleration in Physics. Explains key concepts and applications.,Physics,https://www.physicsclassroom.com/class/one-dimensional-motion/u4l1c1.cfm
"Work, Energy, and Power in Physics. Explains key concepts and applications.",Physics,https://www.physicsclassroom.com/class/energy
Displacement in Physics. Explains key concepts and applications.,Physics,https://www.thoughtco.com/displacement-definition-1267585
Thermodynamics in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/biology/energy-and-enzymes/the-laws-of-thermodynamics/v/introduction-to-entropy
Complex Numbers in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/complex-numbers
Differential Equations in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/differential-equations
Chemical Kinetics in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-kinetics
Magnetic Fields in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/magnetic-forces-and-magnetic-fields
